[35m[2022-04-21 16:20:19.230]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-21 18:51:52.761]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.761]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.761]                                  e_079: Solution lies in [12, 12][0m
[0m[2022-04-21 18:51:52.761]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.761]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.761]                                  e_079: Solution lies in [13, 13][0m
[0m[2022-04-21 18:51:52.762]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.762]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.762]                                  e_079: Solution lies in [14, 14][0m
[0m[2022-04-21 18:51:52.762]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.762]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.763]                                  e_079: Solution lies in [11, 11][0m
[0m[2022-04-21 18:51:52.763]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.763]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.763]                                  e_079: Solution lies in [11, 11][0m
[0m[2022-04-21 18:51:52.763]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.763]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.764]                                  e_079: Solution lies in [14, 14][0m
[0m[2022-04-21 18:51:52.764]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.764]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.764]                                  e_079: Solution lies in [14, 14][0m
[0m[2022-04-21 18:51:52.764]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.765]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.765]                                  e_079: Solution lies in [12, 12][0m
[0m[2022-04-21 18:51:52.765]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.765]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.765]                                  e_079: Solution lies in [11, 11][0m
[0m[2022-04-21 18:51:52.765]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.766]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.766]                                  e_079: Solution lies in [14, 14][0m
[0m[2022-04-21 18:51:52.766]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.767]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.767]                                  e_079: Solution lies in [11, 11][0m
[0m[2022-04-21 18:51:52.767]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.767]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.767]                                  e_079: Solution lies in [14, 14][0m
[0m[2022-04-21 18:51:52.768]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.768]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.768]                                  e_079: Solution lies in [13, 13][0m
[0m[2022-04-21 18:51:52.768]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.768]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.769]                                  e_079: Solution lies in [12, 12][0m
[0m[2022-04-21 18:51:52.769]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.769]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.769]                                  e_079: Solution lies in [15, 15][0m
[0m[2022-04-21 18:51:52.769]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.769]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.770]                                  e_079: Solution lies in [14, 14][0m
[0m[2022-04-21 18:51:52.770]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.770]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.770]                                  e_079: Solution lies in [17, 17][0m
[0m[2022-04-21 18:51:52.770]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.771]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.775]                                  e_079: Solution lies in [14, 15][0m
[2022-04-21 18:51:52.775]                                  e_079: Branching with k = 14
[0m[2022-04-21 18:51:52.775]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.775]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.780]                                  e_079: Solution lies in [17, 18][0m
[2022-04-21 18:51:52.780]                                  e_079: Branching with k = 17
[0m[2022-04-21 18:51:52.781]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.781]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.785]                                  e_079: Solution lies in [17, 18][0m
[2022-04-21 18:51:52.785]                                  e_079: Branching with k = 17
[0m[2022-04-21 18:51:52.786]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.786]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.790]                                  e_079: Solution lies in [15, 16][0m
[2022-04-21 18:51:52.790]                                  e_079: Branching with k = 15
[0m[2022-04-21 18:51:52.790]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.791]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.791]                                  e_079: Solution lies in [17, 17][0m
[0m[2022-04-21 18:51:52.791]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.792]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.792]                                  e_079: Solution lies in [17, 17][0m
[0m[2022-04-21 18:51:52.792]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.792]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.792]                                  e_079: Solution lies in [18, 18][0m
[0m[2022-04-21 18:51:52.793]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.793]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.793]                                  e_079: Solution lies in [19, 19][0m
[0m[2022-04-21 18:51:52.794]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.794]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.794]                                  e_079: Solution lies in [19, 19][0m
[0m[2022-04-21 18:51:52.794]                                  e_079: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:51:52.794]                                  e_079: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:51:52.795]                                  e_079: Solution lies in [18, 18][0m
[0m[2022-04-21 18:51:52.795]                                  e_079: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:51:52.795]                                  e_079: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:51:52.795]                                  e_079: Solution lies in [16, 16][0m
[0m[2022-04-21 18:51:52.796]                                  e_079: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:51:52.796]                                  e_079: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:51:52.796]                                  e_079: Solution lies in [20, 20][0m
[0m[2022-04-21 18:51:52.796]                                  e_079: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:51:52.796]                                  e_079: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:51:52.802]                                  e_079: Solution lies in [19, 20][0m
[2022-04-21 18:51:52.802]                                  e_079: Branching with k = 19
[0m[2022-04-21 18:51:52.802]                                  e_079: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:51:52.803]                                  e_079: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:51:52.803]                                  e_079: Solution lies in [16, 16][0m
[0m[2022-04-21 18:51:52.803]                                  e_079: Creating cycle packing with time limit = 4[0m
