C:\Users\lenna\.jdks\openjdk-17.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\lib\idea_rt.jar=53054:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\lenna\Desktop\Studium\DFVS-Solver\DFVS_Solver\out\production\DFVS_Solver;C:\gurobi950\win64\lib\gurobi.jar program.Main
[2022-02-02 18:24:38.617]                         advotogo-n_100: advotogo-n_100 (n = 26, m = 31, k = 2)
	at program.algo.LightBFS.visitNode(LightBFS.java:52)
	at program.algo.LightBFS.findShortestCycle(LightBFS.java:33)
	at program.algo.PackingManager.initPacking(PackingManager.java:138)
	at program.algo.PackingManager.<init>(PackingManager.java:26)
	at program.algo.Solver.dfvsSolve(Solver.java:110)
	at program.algo.Solver.dfvsSolveInstance(Solver.java:171)
	at program.Main.lambda$run$0(Main.java:65)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
java.util.concurrent.ExecutionException: java.lang.NullPointerException: Cannot read field "parent" because "next" is null
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at program.Main.main(Main.java:52)
Caused by: java.lang.NullPointerException: Cannot read field "parent" because "next" is null
	at program.algo.LightBFS.findShortestCycle(LightBFS.java:32)
	at program.algo.PackingManager.initPacking(PackingManager.java:138)
	at program.algo.PackingManager.<init>(PackingManager.java:26)
	at program.algo.Solver.dfvsSolve(Solver.java:110)
	at program.algo.Solver.dfvsSolveInstance(Solver.java:171)
	at program.Main.lambda$run$0(Main.java:65)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2022-02-02 19:14:55.222]      synth-n_200-m_2293-k_20-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [188]
[2022-02-02 19:14:55.222]      synth-n_200-m_2293-k_20-p_0.1.txt: Removed 12 nodes in preprocessing, starting with k = 0
[2022-02-02 19:14:55.224]      synth-n_200-m_2293-k_20-p_0.1.txt: Initial cycle packing size: 20
[2022-02-02 19:14:55.224]      synth-n_200-m_2293-k_20-p_0.1.txt: Branching with k = 20
[2022-02-02 19:14:55.227]      synth-n_200-m_2293-k_20-p_0.1.txt: BFS: 0 ms, Packing: 3 ms, Other: 1 ms
[2022-02-02 19:14:55.228]      synth-n_200-m_2293-k_20-p_0.1.txt: Found solution in 6ms (recursive steps: 15)
[2022-02-02 19:14:55.229]      synth-n_200-m_2369-k_25-p_0.1.txt: synth-n_200-m_2369-k_25-p_0.1.txt (n = 200, m = 2369, k = 25)
[2022-02-02 19:14:55.230]      synth-n_200-m_2369-k_25-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [187]
[2022-02-02 19:14:55.230]      synth-n_200-m_2369-k_25-p_0.1.txt: Removed 13 nodes in preprocessing, starting with k = 0
[2022-02-02 19:14:55.231]      synth-n_200-m_2369-k_25-p_0.1.txt: Initial cycle packing size: 25
[2022-02-02 19:14:55.231]      synth-n_200-m_2369-k_25-p_0.1.txt: Branching with k = 25
[2022-02-02 19:14:55.235]      synth-n_200-m_2369-k_25-p_0.1.txt: BFS: 0 ms, Packing: 3 ms, Other: 1 ms
[2022-02-02 19:14:55.236]      synth-n_200-m_2369-k_25-p_0.1.txt: Found solution in 7ms (recursive steps: 21)
[2022-02-02 19:14:55.237]      synth-n_200-m_2491-k_30-p_0.1.txt: synth-n_200-m_2491-k_30-p_0.1.txt (n = 200, m = 2491, k = 30)
[2022-02-02 19:14:55.238]      synth-n_200-m_2491-k_30-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [192]
[2022-02-02 19:14:55.238]      synth-n_200-m_2491-k_30-p_0.1.txt: Removed 8 nodes in preprocessing, starting with k = 0
[2022-02-02 19:14:55.239]      synth-n_200-m_2491-k_30-p_0.1.txt: Initial cycle packing size: 27
[2022-02-02 19:14:55.239]      synth-n_200-m_2491-k_30-p_0.1.txt: Branching with k = 27 28 29 30
[2022-02-02 19:14:55.332]      synth-n_200-m_2491-k_30-p_0.1.txt: BFS: 5 ms, Packing: 70 ms, Other: 17 ms
[2022-02-02 19:14:55.332]      synth-n_200-m_2491-k_30-p_0.1.txt: Found solution in 96ms (recursive steps: 141)
[2022-02-02 19:14:55.333]      synth-n_200-m_2592-k_50-p_0.1.txt: synth-n_200-m_2592-k_50-p_0.1.txt (n = 200, m = 2592, k = 50)
[2022-02-02 19:14:55.334]      synth-n_200-m_2592-k_50-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [199]
[2022-02-02 19:14:55.334]      synth-n_200-m_2592-k_50-p_0.1.txt: Removed 1 nodes in preprocessing, starting with k = 0
[2022-02-02 19:14:55.336]      synth-n_200-m_2592-k_50-p_0.1.txt: Initial cycle packing size: 43
[2022-02-02 19:14:55.336]      synth-n_200-m_2592-k_50-p_0.1.txt: Branching with k = 43 44 45 46 47 48 49 50
[2022-02-02 19:14:55.840]      synth-n_200-m_2592-k_50-p_0.1.txt: BFS: 62 ms, Packing: 286 ms, Other: 151 ms
[2022-02-02 19:14:55.840]      synth-n_200-m_2592-k_50-p_0.1.txt: Found solution in 507ms (recursive steps: 1017)
[2022-02-02 19:14:55.841]      synth-n_200-m_2772-k_70-p_0.1.txt: synth-n_200-m_2772-k_70-p_0.1.txt (n = 200, m = 2772, k = 70)
[2022-02-02 19:14:55.842]      synth-n_200-m_2772-k_70-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [200]
[2022-02-02 19:14:55.842]      synth-n_200-m_2772-k_70-p_0.1.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:14:55.844]      synth-n_200-m_2772-k_70-p_0.1.txt: Initial cycle packing size: 54
[2022-02-02 19:14:55.844]      synth-n_200-m_2772-k_70-p_0.1.txt: Branching with k = 54 55 56 57 58 59 60 61 62 63 64 65 66 67
[2022-02-02 19:16:25.849]      synth-n_200-m_2772-k_70-p_0.1.txt: BFS: 18369 ms, Packing: 31158 ms, Other: 39382 ms
[2022-02-02 19:16:25.850]      synth-n_200-m_2772-k_70-p_0.1.txt: Found no solution in 90s
[2022-02-02 19:16:25.851]      synth-n_200-m_4301-k_10-p_0.2.txt: synth-n_200-m_4301-k_10-p_0.2.txt (n = 200, m = 4301, k = 10)
[2022-02-02 19:16:25.852]      synth-n_200-m_4301-k_10-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [195]
[2022-02-02 19:16:25.852]      synth-n_200-m_4301-k_10-p_0.2.txt: Removed 5 nodes in preprocessing, starting with k = 0
[2022-02-02 19:16:25.854]      synth-n_200-m_4485-k_20-p_0.2.txt: synth-n_200-m_4485-k_20-p_0.2.txt (n = 200, m = 4485, k = 20)
[2022-02-02 19:16:25.855]      synth-n_200-m_4485-k_20-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [200]
[2022-02-02 19:16:25.855]      synth-n_200-m_4485-k_20-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:16:25.858]      synth-n_200-m_4497-k_15-p_0.2.txt: synth-n_200-m_4497-k_15-p_0.2.txt (n = 200, m = 4497, k = 15)
[2022-02-02 19:16:25.859]      synth-n_200-m_4497-k_15-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [196]
[2022-02-02 19:16:25.859]      synth-n_200-m_4497-k_15-p_0.2.txt: Removed 4 nodes in preprocessing, starting with k = 0
[2022-02-02 19:16:25.861]      synth-n_200-m_4763-k_25-p_0.2.txt: synth-n_200-m_4763-k_25-p_0.2.txt (n = 200, m = 4763, k = 25)
[2022-02-02 19:16:25.862]      synth-n_200-m_4763-k_25-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [200]
[2022-02-02 19:16:25.862]      synth-n_200-m_4763-k_25-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
java.util.concurrent.ExecutionException: java.lang.NullPointerException
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at program.Main.main(Main.java:52)
Caused by: java.lang.NullPointerException
java.util.concurrent.ExecutionException: java.lang.NullPointerException
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at program.Main.main(Main.java:52)
Caused by: java.lang.NullPointerException
java.util.concurrent.ExecutionException: java.lang.NullPointerException
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at program.Main.main(Main.java:52)
Caused by: java.lang.NullPointerException
java.util.concurrent.ExecutionException: java.lang.NullPointerException
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at program.Main.main(Main.java:52)
Caused by: java.lang.NullPointerException
[2022-02-02 19:16:25.865]      synth-n_200-m_4854-k_30-p_0.2.txt: synth-n_200-m_4854-k_30-p_0.2.txt (n = 200, m = 4854, k = 30)
[2022-02-02 19:16:25.866]      synth-n_200-m_4854-k_30-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [199]
[2022-02-02 19:16:25.867]      synth-n_200-m_4854-k_30-p_0.2.txt: Removed 1 nodes in preprocessing, starting with k = 0
[2022-02-02 19:16:25.868]      synth-n_200-m_4854-k_30-p_0.2.txt: Initial cycle packing size: 30
[2022-02-02 19:16:25.868]      synth-n_200-m_4854-k_30-p_0.2.txt: Branching with k = 30
[2022-02-02 19:16:25.881]      synth-n_200-m_4854-k_30-p_0.2.txt: BFS: 4 ms, Packing: 9 ms, Other: 3 ms
[2022-02-02 19:16:25.881]      synth-n_200-m_4854-k_30-p_0.2.txt: Found solution in 17ms (recursive steps: 33)
[2022-02-02 19:16:25.883]      synth-n_200-m_5144-k_50-p_0.2.txt: synth-n_200-m_5144-k_50-p_0.2.txt (n = 200, m = 5144, k = 50)
[2022-02-02 19:16:25.884]      synth-n_200-m_5144-k_50-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [200]
[2022-02-02 19:16:25.884]      synth-n_200-m_5144-k_50-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:16:25.886]      synth-n_200-m_5144-k_50-p_0.2.txt: Initial cycle packing size: 46
[2022-02-02 19:16:25.886]      synth-n_200-m_5144-k_50-p_0.2.txt: Branching with k = 46 47 48 49 50
[2022-02-02 19:16:25.971]      synth-n_200-m_5144-k_50-p_0.2.txt: BFS: 20 ms, Packing: 38 ms, Other: 26 ms
[2022-02-02 19:16:25.971]      synth-n_200-m_5144-k_50-p_0.2.txt: Found solution in 88ms (recursive steps: 104)
[2022-02-02 19:16:25.973]      synth-n_200-m_5366-k_70-p_0.2.txt: synth-n_200-m_5366-k_70-p_0.2.txt (n = 200, m = 5366, k = 70)
[2022-02-02 19:16:25.974]      synth-n_200-m_5366-k_70-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [200]
[2022-02-02 19:16:25.974]      synth-n_200-m_5366-k_70-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:16:25.976]      synth-n_200-m_5366-k_70-p_0.2.txt: Initial cycle packing size: 63
[2022-02-02 19:16:25.976]      synth-n_200-m_5366-k_70-p_0.2.txt: Branching with k = 63 64 65 66 67 68 69 70
[2022-02-02 19:16:26.346]      synth-n_200-m_5366-k_70-p_0.2.txt: BFS: 96 ms, Packing: 111 ms, Other: 162 ms
[2022-02-02 19:16:26.347]      synth-n_200-m_5366-k_70-p_0.2.txt: Found solution in 374ms (recursive steps: 501)
[2022-02-02 19:16:26.399]  synth-n_2000-m_106592-k_70-p_0.05.txt: synth-n_2000-m_106592-k_70-p_0.05.txt (n = 2000, m = 106592, k = 70)
[2022-02-02 19:16:26.478]  synth-n_2000-m_106592-k_70-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [1991]
[2022-02-02 19:16:26.479]  synth-n_2000-m_106592-k_70-p_0.05.txt: Removed 9 nodes in preprocessing, starting with k = 0
[2022-02-02 19:16:26.573]  synth-n_2000-m_106592-k_70-p_0.05.txt: Initial cycle packing size: 68
[2022-02-02 19:16:26.573]  synth-n_2000-m_106592-k_70-p_0.05.txt: Branching with k = 68 69 70
[2022-02-02 19:16:38.241]  synth-n_2000-m_106592-k_70-p_0.05.txt: BFS: 327 ms, Packing: 11218 ms, Other: 293 ms
[2022-02-02 19:16:38.242]  synth-n_2000-m_106592-k_70-p_0.05.txt: Found solution in 11s (recursive steps: 84)
[2022-02-02 19:16:38.296] synth-n_2000-m_108739-k_100-p_0.05.txt: synth-n_2000-m_108739-k_100-p_0.05.txt (n = 2000, m = 108739, k = 100)
[2022-02-02 19:16:38.371] synth-n_2000-m_108739-k_100-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [1999]
[2022-02-02 19:16:38.372] synth-n_2000-m_108739-k_100-p_0.05.txt: Removed 1 nodes in preprocessing, starting with k = 0
[2022-02-02 19:16:38.568] synth-n_2000-m_108739-k_100-p_0.05.txt: Initial cycle packing size: 100
[2022-02-02 19:16:38.568] synth-n_2000-m_108739-k_100-p_0.05.txt: Branching with k = 100
[2022-02-02 19:16:40.168] synth-n_2000-m_108739-k_100-p_0.05.txt: BFS: 452 ms, Packing: 1234 ms, Other: 177 ms
[2022-02-02 19:16:40.169] synth-n_2000-m_108739-k_100-p_0.05.txt: Found solution in 1s (recursive steps: 89)
[2022-02-02 19:16:40.225] synth-n_2000-m_110886-k_120-p_0.05.txt: synth-n_2000-m_110886-k_120-p_0.05.txt (n = 2000, m = 110886, k = 120)
[2022-02-02 19:16:40.301] synth-n_2000-m_110886-k_120-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [1998]
[2022-02-02 19:16:40.302] synth-n_2000-m_110886-k_120-p_0.05.txt: Removed 2 nodes in preprocessing, starting with k = 0
[2022-02-02 19:16:40.491] synth-n_2000-m_110886-k_120-p_0.05.txt: Initial cycle packing size: 117
[2022-02-02 19:16:40.491] synth-n_2000-m_110886-k_120-p_0.05.txt: Branching with k = 117 118 119 120
[2022-02-02 19:16:50.943] synth-n_2000-m_110886-k_120-p_0.05.txt: BFS: 999 ms, Packing: 9018 ms, Other: 695 ms
[2022-02-02 19:16:50.943] synth-n_2000-m_110886-k_120-p_0.05.txt: Found solution in 10s (recursive steps: 182)
[2022-02-02 19:16:51.002] synth-n_2000-m_112582-k_150-p_0.05.txt: synth-n_2000-m_112582-k_150-p_0.05.txt (n = 2000, m = 112582, k = 150)
[2022-02-02 19:16:51.079] synth-n_2000-m_112582-k_150-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [2000]
[2022-02-02 19:16:51.080] synth-n_2000-m_112582-k_150-p_0.05.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:16:51.378] synth-n_2000-m_112582-k_150-p_0.05.txt: Initial cycle packing size: 147
[2022-02-02 19:16:51.378] synth-n_2000-m_112582-k_150-p_0.05.txt: Branching with k = 147 148 149 150
[2022-02-02 19:17:31.444] synth-n_2000-m_112582-k_150-p_0.05.txt: BFS: 3188 ms, Packing: 34896 ms, Other: 2345 ms
[2022-02-02 19:17:31.444] synth-n_2000-m_112582-k_150-p_0.05.txt: Found solution in 40s (recursive steps: 472)
[2022-02-02 19:17:31.509] synth-n_2000-m_117145-k_200-p_0.05.txt: synth-n_2000-m_117145-k_200-p_0.05.txt (n = 2000, m = 117145, k = 200)
[2022-02-02 19:17:31.590] synth-n_2000-m_117145-k_200-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [2000]
[2022-02-02 19:17:31.590] synth-n_2000-m_117145-k_200-p_0.05.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:17:31.910] synth-n_2000-m_117145-k_200-p_0.05.txt: Initial cycle packing size: 195
[2022-02-02 19:17:31.910] synth-n_2000-m_117145-k_200-p_0.05.txt: Branching with k = 195 196 197 198 199 200
[2022-02-02 19:18:50.967] synth-n_2000-m_117145-k_200-p_0.05.txt: BFS: 7459 ms, Packing: 66451 ms, Other: 5518 ms
[2022-02-02 19:18:50.967] synth-n_2000-m_117145-k_200-p_0.05.txt: Found solution in 79s (recursive steps: 1029)
[2022-02-02 19:18:51.139]   synth-n_2000-m_212793-k_70-p_0.1.txt: synth-n_2000-m_212793-k_70-p_0.1.txt (n = 2000, m = 212793, k = 70)
[2022-02-02 19:18:51.298]   synth-n_2000-m_212793-k_70-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [2000]
[2022-02-02 19:18:51.299]   synth-n_2000-m_212793-k_70-p_0.1.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:18:51.414]   synth-n_2000-m_212793-k_70-p_0.1.txt: Initial cycle packing size: 70
[2022-02-02 19:18:51.414]   synth-n_2000-m_212793-k_70-p_0.1.txt: Branching with k = 70
[2022-02-02 19:18:54.813]   synth-n_2000-m_212793-k_70-p_0.1.txt: BFS: 1013 ms, Packing: 2352 ms, Other: 305 ms
[2022-02-02 19:18:54.814]   synth-n_2000-m_212793-k_70-p_0.1.txt: Found solution in 3s (recursive steps: 67)
[2022-02-02 19:18:55.052]  synth-n_2000-m_217131-k_100-p_0.1.txt: synth-n_2000-m_217131-k_100-p_0.1.txt (n = 2000, m = 217131, k = 100)
[2022-02-02 19:18:55.197]  synth-n_2000-m_217131-k_100-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [2000]
[2022-02-02 19:18:55.198]  synth-n_2000-m_217131-k_100-p_0.1.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:18:55.345]  synth-n_2000-m_217131-k_100-p_0.1.txt: Initial cycle packing size: 99
[2022-02-02 19:18:55.346]  synth-n_2000-m_217131-k_100-p_0.1.txt: Branching with k = 99 100
[2022-02-02 19:19:05.350]  synth-n_2000-m_217131-k_100-p_0.1.txt: BFS: 2077 ms, Packing: 7180 ms, Other: 1035 ms
[2022-02-02 19:19:05.350]  synth-n_2000-m_217131-k_100-p_0.1.txt: Found solution in 10s (recursive steps: 118)
[2022-02-02 19:19:05.590]  synth-n_2000-m_220005-k_120-p_0.1.txt: synth-n_2000-m_220005-k_120-p_0.1.txt (n = 2000, m = 220005, k = 120)
[2022-02-02 19:19:05.764]  synth-n_2000-m_220005-k_120-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [2000]
[2022-02-02 19:19:05.765]  synth-n_2000-m_220005-k_120-p_0.1.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:19:06.023]  synth-n_2000-m_220005-k_120-p_0.1.txt: Initial cycle packing size: 119
[2022-02-02 19:19:06.023]  synth-n_2000-m_220005-k_120-p_0.1.txt: Branching with k = 119 120
[2022-02-02 19:19:20.386]  synth-n_2000-m_220005-k_120-p_0.1.txt: BFS: 2960 ms, Packing: 10266 ms, Other: 1564 ms
[2022-02-02 19:19:20.387]  synth-n_2000-m_220005-k_120-p_0.1.txt: Found solution in 15s (recursive steps: 156)
[2022-02-02 19:19:20.655]  synth-n_2000-m_225391-k_150-p_0.1.txt: synth-n_2000-m_225391-k_150-p_0.1.txt (n = 2000, m = 225391, k = 150)
[2022-02-02 19:19:20.832]  synth-n_2000-m_225391-k_150-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [2000]
[2022-02-02 19:19:20.833]  synth-n_2000-m_225391-k_150-p_0.1.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:19:21.032]  synth-n_2000-m_225391-k_150-p_0.1.txt: Initial cycle packing size: 149
[2022-02-02 19:19:21.032]  synth-n_2000-m_225391-k_150-p_0.1.txt: Branching with k = 149 150
[2022-02-02 19:19:44.251]  synth-n_2000-m_225391-k_150-p_0.1.txt: BFS: 4104 ms, Packing: 17315 ms, Other: 2169 ms
[2022-02-02 19:19:44.251]  synth-n_2000-m_225391-k_150-p_0.1.txt: Found solution in 23s (recursive steps: 206)
[2022-02-02 19:19:44.526]  synth-n_2000-m_233102-k_200-p_0.1.txt: synth-n_2000-m_233102-k_200-p_0.1.txt (n = 2000, m = 233102, k = 200)
[2022-02-02 19:19:44.704]  synth-n_2000-m_233102-k_200-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [2000]
[2022-02-02 19:19:44.705]  synth-n_2000-m_233102-k_200-p_0.1.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:19:44.872]  synth-n_2000-m_233102-k_200-p_0.1.txt: Initial cycle packing size: 198
[2022-02-02 19:19:44.873]  synth-n_2000-m_233102-k_200-p_0.1.txt: Branching with k = 198 199 200
[2022-02-02 19:21:01.161]  synth-n_2000-m_233102-k_200-p_0.1.txt: BFS: 9931 ms, Packing: 59431 ms, Other: 7257 ms
[2022-02-02 19:21:01.161]  synth-n_2000-m_233102-k_200-p_0.1.txt: Found solution in 76s (recursive steps: 433)
[2022-02-02 19:21:01.776]   synth-n_2000-m_422023-k_70-p_0.2.txt: synth-n_2000-m_422023-k_70-p_0.2.txt (n = 2000, m = 422023, k = 70)
[2022-02-02 19:21:02.126]   synth-n_2000-m_422023-k_70-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [2000]
[2022-02-02 19:21:02.127]   synth-n_2000-m_422023-k_70-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:21:02.362]   synth-n_2000-m_422023-k_70-p_0.2.txt: Initial cycle packing size: 70
[2022-02-02 19:21:02.363]   synth-n_2000-m_422023-k_70-p_0.2.txt: Branching with k = 70
[2022-02-02 19:21:12.187]   synth-n_2000-m_422023-k_70-p_0.2.txt: BFS: 3544 ms, Packing: 6199 ms, Other: 664 ms
[2022-02-02 19:21:12.188]   synth-n_2000-m_422023-k_70-p_0.2.txt: Found solution in 11s (recursive steps: 69)
[2022-02-02 19:21:12.974]  synth-n_2000-m_430943-k_100-p_0.2.txt: synth-n_2000-m_430943-k_100-p_0.2.txt (n = 2000, m = 430943, k = 100)
[2022-02-02 19:21:13.318]  synth-n_2000-m_430943-k_100-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [2000]
[2022-02-02 19:21:13.319]  synth-n_2000-m_430943-k_100-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:21:13.562]  synth-n_2000-m_430943-k_100-p_0.2.txt: Initial cycle packing size: 100
[2022-02-02 19:21:13.563]  synth-n_2000-m_430943-k_100-p_0.2.txt: Branching with k = 100
[2022-02-02 19:21:27.371]  synth-n_2000-m_430943-k_100-p_0.2.txt: BFS: 5487 ms, Packing: 8204 ms, Other: 702 ms
[2022-02-02 19:21:27.372]  synth-n_2000-m_430943-k_100-p_0.2.txt: Found solution in 15s (recursive steps: 97)
[2022-02-02 19:21:27.998]  synth-n_2000-m_435643-k_120-p_0.2.txt: synth-n_2000-m_435643-k_120-p_0.2.txt (n = 2000, m = 435643, k = 120)
[2022-02-02 19:21:28.343]  synth-n_2000-m_435643-k_120-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [2000]
[2022-02-02 19:21:28.344]  synth-n_2000-m_435643-k_120-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:21:28.658]  synth-n_2000-m_435643-k_120-p_0.2.txt: Initial cycle packing size: 119
[2022-02-02 19:21:28.658]  synth-n_2000-m_435643-k_120-p_0.2.txt: Branching with k = 119 120
[2022-02-02 19:22:57.383]  synth-n_2000-m_435643-k_120-p_0.2.txt: BFS: 9457 ms, Packing: 69869 ms, Other: 9982 ms
[2022-02-02 19:22:57.383]  synth-n_2000-m_435643-k_120-p_0.2.txt: Found no solution in 90s
[2022-02-02 19:22:58.012]  synth-n_2000-m_444160-k_150-p_0.2.txt: synth-n_2000-m_444160-k_150-p_0.2.txt (n = 2000, m = 444160, k = 150)
[2022-02-02 19:22:58.381]  synth-n_2000-m_444160-k_150-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [2000]
[2022-02-02 19:22:58.382]  synth-n_2000-m_444160-k_150-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:22:58.695]  synth-n_2000-m_444160-k_150-p_0.2.txt: Initial cycle packing size: 148
